abeja,f. Insecto himenóptero de unos quince milímetros de largo de color pardo negruzco y vello rojizo que vive en colonias y produce cera y miel
abrir,tr. Descubrir o hacer patente lo que está cerrado u oculto   U. t. c. prnl.
agua,f. Líquido transparente incoloro inodoro e insípido en estado puro cuyas moléculas están formadas por dos átomos de hidrógeno y uno de oxígeno y que constituye el componente más abundante de la superficie terrestre y el mayoritario de todos los organismos vivos Fórm. 2
amar,tr. Tener amor a alguien o algo
amor,m. Sentimiento intenso del ser humano que partiendo de su propia insuficiencia necesita y busca el encuentro y unión con otro ser
ancla,f. Instrumento de hierro formado por una barra de la que salen unos ganchos que unido a una cadena se lanza al fondo del agua para sujetar la embarcación U. t. en sent. fig.
araña,f. Arácnido con tráqueas en forma de bolsas comunicantes con el exterior con cefalotórax cuatro pares de patas y en la boca un par de uñas venenosas y otro de apéndices o palpos que en los machos sirven para la cópula En el extremo del abdomen tiene el ano y las hileras u órganos productores de la seda con la que tapiza su vivienda caza sus presas y se traslada de un lugar a otro
árbol,m. Planta de tallo leñoso y elevado que se ramifica a cierta altura del suelo
arder,intr. Sufrir la acción del fuego
arte,m. o f. Capacidad habilidad para hacer algo
azul,adj. Dicho de un color Semejante al del cielo sin nubes y el mar en un día soleado y que ocupa el quinto lugar en el espectro luminoso U. t. c. s. m.
babor,m. Lado izquierdo de una embarcación mirando de popa a proa y por ext., de un avión u otra aeronave
bala,f. Proyectil de forma esférica o cilíndrico ojival generalmente de plomo o hierro
bebé,m. Niño o niña recién nacido o de muy corta edad U. t. c. m. y f.
beca,f. Subvención para realizar estudios o investigaciones
beso,m. Acción y efecto de besar
bicho,m. coloq. Animal pequeño especialmente un insecto
bife,m. Arg., Chile, Par., Perú  bistec.
boa,f. Serpiente americana de hasta diez metros de longitud con la piel pintada de vistosos dibujos No es venenosa sino que mata a sus presas comprimiéndolas con los anillos de su cuerpo Hay varias especies unas arborícolas y otras de costumbres acuáticas Todas son vivíparas Era u. t. c. m.
búho,m. Ave rapaz nocturna indígena de de unos cm de altura de color mezclado de rojo y negro calzada de plumas con el pico corvo los ojos grandes y colocados en la parte anterior de la cabeza sobre la cual tiene unas plumas alzadas que parecen orejas
bula,f. Documento pontificio relativo a materia de fe o de interés general concesión de gracias o privilegios o asuntos judiciales o administrativos expedido por la Cancillería Apostólica y autorizado por el sello de su nombre u otro parecido estampado con tinta roja
bulbo,m. Yema gruesa por lo común subterránea cuyas hojas están cargadas con sustancias de reserva
bulón,m. Mec. Pieza cilíndrica que se utiliza como pasador o perno para unir dos elementos
caoba,f. Árbol de de la familia de las meliáceas que alcanza unos m de altura con tronco recto y grueso hojas compuestas flores pequeñas y blancas en panoja colgante y fruto capsular leñoso semejante a un huevo de pava cuya madera es muy estimada
cardo,m. Planta anual de la familia de las compuestas que alcanza un metro de altura de hojas grandes y espinosas como las de la alcachofa flores azules en cabezuela y pencas que se comen crudas o cocidas después de aporcada la planta para que resulten más blancas tiernas y sabrosas
casa,f. Edificio para habitar 
catar,tr. Probar gustar algo para examinar su sabor o sazón
cielo,m. Esfera aparente azul y diáfana que rodea la Tierra
cinco,adj. Cuatro más uno U. t. c. pron. —¿
cinta,f. Tira de tela u otro material de propiedades semejantes que sirve para atar ceñir o adornar
circo,m. Edificio o recinto cubierto por una carpa con gradería para los espectadores que tiene en medio una o varias pistas donde actúan malabaristas payasos equilibristas animales amaestrados etc.
cuis,m. Arg., Bol., Chile  conejillo de Indias mamífero roedor
cura,m. En la Iglesia católica sacerdote encargado en virtud del oficio que tiene del cuidado instrucción y doctrina espiritual de una feligresía
curda,adj. coloq. ebrio embriagado por la bebida U. t. c. s.
curso,m. Dirección o carrera
danza,f. baile acción de bailar
dedo,m. Cada uno de los cinco apéndices articulados en que terminan la mano y el pie del hombre y en el mismo o menor número de muchos animales
diez,adj. Nueve más uno U. t. c. pron. —¿
doble,adj. Dos veces mayor o que contiene una cantidad dos veces exactamente   U. t. c. s. m.
dogma,m. Proposición tenida por cierta y como principio innegable
dolor,m. Sensación molesta y aflictiva de una parte del cuerpo por causa interior o exterior
donde,adv. relat. En el que en el cual o en que U. con antecedente referido a lugares 
dos,adj. Uno más uno U. t. c. pron. —¿
duda,f. Suspensión o indeterminación del ánimo entre dos juicios o dos decisiones o bien acerca de un hecho o una noticia
enojo,m. Movimiento del ánimo que suscita ira contra alguien
error,m. Concepto equivocado o juicio falso
etapa,f. Trecho de camino de un recorrido determinado
fácil,adj. Que no requiere gran esfuerzo habilidad o capacidad   
falaz,adj. Embustero falso
fatal,adj. inevitable.
fémur,m. Hueso que forma el esqueleto del muslo que se articula por arriba con el hueso ilíaco y por abajo con la tibia y la rótula
feroz,adj. Dicho de un animal Fiero agresivo
fiar,tr. Dicho de una persona Asegurar que otra cumplirá lo que promete o pagará lo que debe obligándose en caso de que no lo haga a satisfacer por ella
fibra,f. Cada uno de los filamentos que entran en la composición de los tejidos orgánicos vegetales o animales
final,adj. Que termina o cierra  
firme,adj. Estable fuerte que no se mueve ni vacila
flan,m. Dulce que se hace con yemas de huevo leche y azúcar y se cuaja en el baño de dentro de un molde generalmente bañado de azúcar tostada Suele llevar también harina y con frecuencia se le añade algún otro ingrediente como café naranja vainilla etc.
flota,f. Conjunto de barcos mercantes de un país de una compañía de navegación o de una línea marítima
foca,f. Nombre común de varios mamíferos pinnípedos propios de mares fríos y de peso y talla variables según las especies Son de costumbres acuáticas por lo que sus extremidades tienen forma de aleta y se acercan a la costa para criar
fosa,f. Enterramiento sepulcro
frase,f. Conjunto de palabras que constituyen un enunciado
freír,tr. Hacer que un alimento crudo llegue a estar en disposición de poderse comer teniéndolo el tiempo necesario en aceite o grasa hirviendo U. t. c. intr. y c. prnl.
gaita,f. Instrumento musical de viento parecido a una flauta o chirimía de unos cm de largo
gajo,m. Cada una de las partes en que está naturalmente dividido el interior de algunos frutos como la naranja el limón la granada etc.
galán,adj. galano.
gasto,m. Acción de gastar
gemir,intr. Dicho de una persona Emitir sonidos que expresan dolor pena o placer sexual
golpe,m. Acción de dar con violencia un cuerpo contra otro
goma,f. Sustancia viscosa e incristalizable que naturalmente o mediante incisiones fluye de diversos vegetales después de seca es soluble en agua e insoluble en el alcohol y el éter y que disuelta en agua sirve para pegar o adherir cosas
gozar,tr. Sentir placer o alegría a causa de algo 
grave,adj. Dicho de una cosa Que pesa U. t. c. s. m. 
gris,adj. Dicho de un color Semejante al de la ceniza o el acero y que resulta de mezclar el blanco y el negro U. t. c. s. m.
grito,m. Voz muy esforzada y levantada
guía,f. Aquello que dirige o encamina
guiso,m. Comida guisada
hábil,adj. Capaz de realizar con éxito una tarea manual 
habla,f. Facultad de hablar 
hacer,tr. Producir algo darle el primer ser
hache,f. Letra 
hacia,prep. Denota el sentido de un movimiento una tendencia o una actitud   
hada,f. Ser fantástico que se representa bajo la forma de mujer a quien se atribuyen poderes mágicos
halo,m. Meteoro luminoso consistente en un cerco de colores pálidos que suele aparecer alrededor de los discos del Sol y de la Luna
hampa,f. Conjunto de los maleantes especialmente de los organizados en bandas y con normas de conducta particulares
hebra,f. Porción de hilo estambre seda u otra materia hilada que para coser algo suele meterse por el ojo de una aguja
helio,m. Elemento químico de núm. atóm. perteneciente al grupo de los gases nobles escaso en la corteza terrestre y muy abundante en el universo en el aire atmosférico y en algunos yacimientos de gas natural usado para llenar lámparas incandescentes y globos aerostáticos Símb.
heno,m. Planta de la familia de las gramíneas con cañas delgadas de unos cm de largo hojas estrechas agudas más cortas que la vaina y flores en panoja abierta pocas en número y con arista en el cascabillo
hiato,m. Solución de continuidad interrupción o separación espacial o temporal
hielo,m. Agua convertida en cuerpo sólido y cristalino por un descenso suficiente de temperatura
hola,interj. U. como salutación familiar
hotel,m. Establecimiento de hostelería capaz de alojar con comodidad a huéspedes o viajeros
huevo,m. Cuerpo redondeado de tamaño y dureza variables que producen las hembras de las aves o de otras especies animales y que contiene el germen del embrión y las sustancias destinadas a su nutrición durante la incubación
huir,intr. Alejarse deprisa por miedo o por otro motivo de personas animales o cosas para evitar un daño disgusto o molestia U. t. c. prnl. y menos c. tr.
humor,m. Genio índole condición especialmente cuando se manifiesta exteriormente
hurto,m. Acción de hurtar
idea,f. Primero y más obvio de los actos del entendimiento que se limita al simple conocimiento de algo
iglú,m. Vivienda de forma semiesférica construida con bloques de hielo en que durante el invierno habitan los esquimales y otros pueblos de análogas características
ir,intr. Moverse de un lugar hacia otro apartado de la persona que habla U. t. c. prnl.
isla,f. Porción de tierra rodeada de agua por todas partes
izar,tr. Mar. Hacer subir algo tirando de la cuerda de que está colgado
jabón,m. Producto soluble en agua resultado de la combinación de un álcali con los ácidos del aceite u otro cuerpo graso que se usa generalmente para lavar
jalar,tr. coloq. halar tirar de un cabo
jamón,m. Pierna trasera del cerdo curada o cocida entera
jaspe,m. Piedra silícea de grano fino textura homogénea opaca y de colores variados
jaula,f. Armazón cerrada o no según los casos hecha con barras o listones y destinada a encerrar generalmente animales
jazz,m. Género de música derivado de ritmos y melodías afronorteamericanos
jean,m. pantalón vaquero. U. m. en pl. con el mismo significado que en sing.
jeque,m. Entre los musulmanes jefe religioso o político
jerez,m. Vino blanco y fino que se cría y elabora en los términos municipales de y en
jirón,m. Pedazo desgarrado del vestido o de otra ropa
jopo,m. Cola de mucho pelo
joven,adj. Dicho de una persona Que está en la juventud U. t. c. s.
joya,f. Adorno de oro plata o platino con perlas o piedras preciosas o sin ellas
juego,m. Acción y efecto de jugar por entretenimiento
jurar,tr. Afirmar o negar algo poniendo por testigo a Dios o en sí mismo o en sus criaturas
ka,f. Letra  y sonido que representa
kappa,f. Décima letra del alfabeto griego Κ, κ que corresponde a la  del latino y que en esa lengua y en los idiomas neolatinos se ha sustituido en general por la  p. ej., 
karma,m. Rel. En algunas religiones de la energía derivada de los actos de un individuo durante su vida que condiciona cada una de sus sucesivas reencarnaciones hasta que alcanza la perfección
kebab,m. Masa de carne picada que ensartada en una varilla se asa haciéndose girar ante una fuente de calor
kéfir,m. Leche fermentada artificialmente y que contiene ácido láctico alcohol y ácido carbónico
kendo,m. Arte marcial de origen japonés en el que se utiliza una armadura y un sable de bambú
kiwi,m. Ave apterigiforme del tamaño de una gallina que habita en
koala,m. Mamífero marsupial arborícola parecido a un oso pequeño propio de los eucaliptales australianos
kohl,m. Cosmético para ennegrecer los bordes de los párpados las pestañas o las cejas
koiné,f. Ling. Lengua griega común derivada del ático que fue de uso general en el mundo helénico tras las conquistas de
labio,m. Reborde exterior carnoso y móvil de la boca de los mamíferos
lana,f. Pelo de las ovejas y de otros animales que se hila y sirve para tejer
lápiz,m. Nombre genérico de varias sustancias minerales suaves crasas al tacto que se usan generalmente para dibujar
lata,f. hojalata.
latir,intr. Dicho de un perro Dar latidos
leal,adj. Que guarda a alguien o algo la debida fidelidad U. t. c. s.
letal,adj. mortífero.
letra,f. Cada uno de los signos gráficos que componen el alfabeto de un idioma
levar,tr. Mar. Recoger arrancar y suspender el ancla que está fondeada
ley,f. Regla fija a la que está sometido un fenómeno de la naturaleza
libro,m. Conjunto de muchas hojas de papel u otro material semejante que encuadernadas forman un volumen
ligar,tr. atar.
limar,tr. Gastar o alisar un metal la madera etc., con la lima
línea,f. Geom. Sucesión continua e indefinida de puntos
llave,f. Instrumento comúnmente metálico que introducido en una cerradura permite activar el mecanismo que la abre y la cierra
logro,m. Acción y efecto de lograr
lucha,f. Pelea en que dos personas se abrazan con el intento de derribar una a otra
lucir,intr. Brillar resplandecer
lugar,m. Porción de espacio
lujo,m. Abundancia en el adorno o en comodidades y objetos suntuosos 
lupa,f. Lente de aumento generalmente con un mango
madre,f. Mujer que ha concebido o ha parido uno o más hijos
maíz,m. Planta de la familia de las gramíneas con el tallo grueso de uno a tres metros de altura según las especies hojas largas planas y puntiagudas flores masculinas en racimos terminales y las femeninas en espigas axilares resguardadas por una vaina Es indígena de la tropical se cultiva en y produce mazorcas con granos gruesos y amarillos muy nutritivos
manía,f. Preocupación caprichosa y a veces extravagante por un tema o cosa determinados
mapa,m. Representación geográfica de la Tierra o parte de ella en una superficie plana
mar,m. o f. Masa de agua salada que cubre la mayor parte de la superficie terrestre
mayor,adj. Que excede a algo en cantidad o calidad
mecha,f. Cuerda retorcida o cinta tejida hecha de filamentos combustibles generalmente de algodón que se pone en las piqueras o mecheros de algunos aparatos del alumbrado y dentro de las velas y bujías
medir,tr. Comparar una cantidad con su respectiva unidad con el fin de averiguar cuántas veces la segunda está contenida en la primera
meter,tr. Encerrar introducir o incluir algo dentro de otra cosa o en alguna parte U. t. c. prnl.
miel,f. Sustancia viscosa amarillenta y muy dulce que producen las abejas transformando en su estómago el néctar de las flores y devolviéndolo por la boca para llenar con él los panales y que sirva de alimento a las crías
mirar,tr. Dirigir la vista a un objeto U. t. c. intr. y c. prnl.
monte,m. Gran elevación natural del terreno
mueca,f. Contorsión del rostro generalmente burlesca
mujer,f. Persona del sexo femenino
mundo,m. Conjunto de todo lo existente
nabo,m. Planta anual de la familia de las crucíferas de a cm de altura con hojas glaucas rugosas lampiñas grandes partidas en tres lóbulos oblongos las radicales y enteras lanceoladas y algo envainadoras las superiores flores en espiga terminal pequeñas y amarillas fruto seco en vainillas cilíndricas con o semillas y raíz carnosa comestible ahusada blanca o amarillenta
nácar,m. Capa interna de las tres que forman la concha de los moluscos constituida por la mezcla de carbonato de calcio y una sustancia orgánica y dispuesta en láminas paralelas entre sí Cuando estas son lo bastante delgadas para que la luz se difracte al atravesarlas producen reflejos irisados característicos
nacer,intr. Dicho de un ser vivo Salir del vientre materno del huevo o de la semilla
nada,f. Inexistencia total o carencia absoluta de todo ser  Era u. menos c. m.
nadar,intr. Dicho de una persona o de un animal Trasladarse en el agua ayudándose de los movimientos necesarios y sin tocar el suelo ni otro apoyo
nafta,f. Fracción ligera del petróleo natural obtenida en la destilación de la gasolina como una parte de esta cuyas variedades se usan como materia prima en la petroquímica y algunas como disolventes
