abeja,f. Insecto himenóptero de unos quince milímetros de largo de color pardo negruzco y vello rojizo que vive en colonias y produce cera y miel
naíf,adj. Dicho del arte o de una obra artística Que se caracteriza por reflejar la realidad con deliberada ingenuidad aparentemente infantil y con poesía y simplicidad Apl. al arte u. t. c. s. m.
naipe,m. Carta de la baraja
nalga,f. Cada una de las dos porciones carnosas y redondeadas situadas entre el final de la columna vertebral y el comienzo de los muslos U. m. en pl.
nardo,m. espicanardo.
nasal,adj. Perteneciente o relativo a la nariz  
nata,f. Sustancia espesa untuosa blanca o un tanto amarillenta que forma una capa sobre la leche que se deja en reposo
natal,adj. Dicho de un lugar En el que se ha nacido
naval,adj. Perteneciente o relativo a las naves y a la navegación
negar,tr. Decir que algo no existe no es verdad o no es como alguien cree o afirma
neón,m. Elemento químico de núm. atóm. perteneciente al grupo de los gases nobles escaso en la Tierra pero muy abundante en el universo y presente en el aire atmosférico que se usa en los tubos fluorescentes Símb.
nexo,m. nudo unión lazo
nido,m. Especie de lecho que forman las aves con hierbas pajas plumas u otros materiales blandos para poner sus huevos y criar los pollos Unas utilizan con tal fin los agujeros de las peñas ribazos troncos o edificios otras lo construyen de ramas o de barro o de sustancias gelatinosas dándole forma cóncava y lo suspenden de los árboles o lo asientan en ellos en las rocas o en las paredes y algunas prefieren el suelo sin otro abrigo que la hierba y la tierra
nieve,f. Agua helada que se desprende de las nubes en cristales sumamente pequeños los cuales agrupándose al caer llegan al suelo en copos blancos
noble,adj. Preclaro ilustre generoso
noche,f. Parte del día comprendida entre la puesta del sol y el amanecer
nogal,m. Árbol de la familia de las yuglandáceas de unos quince metros de altura con tronco corto y robusto del cual salen gruesas y vigorosas ramas para formar una copa grande y redondeada hojas compuestas de hojuelas ovales puntiagudas dentadas gruesas y de olor aromático flores blanquecinas de sexos separados y por fruto la nuez Su madera es dura homogénea de color pardo rojizo veteada capaz de hermoso pulimento y muy apreciada en ebanistería y el cocimiento de las hojas se usa en medicina como astringente y contra las escrófulas
nota,f. Marca o señal que se pone en algo para reconocerlo o para darlo a conocer
nube,f. Agregado visible de minúsculas gotitas de agua de cristales de hielo o de ambos suspendido en la atmósfera y producido por la condensación de vapor de agua
nuca,f. Parte alta de la cerviz correspondiente al lugar en que se une la columna vertebral con la cabeza
nuez,f. Fruto del nogal Es una drupa ovoide de tres o cuatro centímetros de diámetro con el epicarpio fino y liso de color verde con pintas negruzcas el mesocarpio correoso y caedizo y el endocarpio duro parduzco rugoso y dividido en dos mitades simétricas que encierran la semilla desprovista de albumen y con dos cotiledones gruesos comestibles y muy oleaginosos
ñandú,m. Ave corredora americana muy veloz que habita las grandes llanuras se alimenta de plantas e insectos y anida como el avestruz en depresiones del terreno
ñu,m. Mamífero rumiante africano de la familia de los antílopes de color pardo grisáceo cuya cabeza recuerda la de un toro
obra,f. Cosa hecha o producida por un agente
ocaso,m. Puesta del sol o de otro astro al trasponer el horizonte
oír,tr. Percibir con el oído los sonidos
ojo,m. Órgano de la vista en el ser humano y en los animales
olla,f. Vasija redonda de barro o metal que comúnmente forma barriga con cuello y boca anchos y con una o dos asas la cual sirve para cocer alimentos calentar agua etc.
olor,m. Impresión que los efluvios producen en el olfato
ombú,m. Árbol de de la familia de las fitolacáceas con la corteza gruesa y blanda madera fofa copa muy densa hojas alternas elípticas acuminadas con pecíolos largos y flores dioicas en racimos más largos que las hojas
ópera,f. Obra dramática musical cuyo texto se canta total o parcialmente con acompañamiento de orquesta
opio,m. Extracto de la adormidera que contiene diversos alcaloides como la morfina la codeína y la papaverina muy adictivo y con propiedades analgésicas narcóticas y astringentes
optar,tr. Escoger algo entre varias cosas U. m. c. intr.
oral,adj. Que se manifiesta mediante la palabra hablada 
orar,intr. Dirigirse mentalmente o de palabra a una divinidad o a una persona sagrada frecuentemente para hacerles una súplica
orden,m. Colocación de las cosas en el lugar que les corresponde Era u. t. c. f.
oreja,f. Cartílago que en el ser humano y en muchos animales forma la parte exterior del órgano del oído
oro,m. Elemento químico metálico de núm. atóm. de color amarillo brillante el más dúctil y maleable de los metales muy buen conductor del calor y la electricidad escaso en la corteza terrestre donde se encuentra nativo y muy disperso y que se usa en joyería en la fabricación de monedas y aleado con platino o paladio en odontología Símb.
otoño,m. Estación del año que astronómicamente comienza en el equinoccio del mismo nombre y termina en el solsticio de invierno
pegar,tr. Unir una cosa con otra mediante alguna sustancia
pisar,tr. Poner el pie sobre algo
plan,m. Altitud o nivel
poste,m. Madero piedra o columna colocada verticalmente para servir de apoyo o de señal
pozo,m. Perforación que se hace en la tierra para buscar una vena de agua
prosa,f. Forma de expresión habitual oral o escrita no sujeta a las reglas del verso
que,pron. relat. m., f. y n. Introduce una oración relativa y refiere a un antecedente expreso generalmente nominal  
queja,f. Expresión de dolor pena o sentimiento
queso,m. Producto obtenido por maduración de la cuajada de la leche con características propias para cada uno de los tipos según su origen o método de fabricación
ramo,m. Rama de segundo orden o que sale de la rama madre
rayo,m. Cada una de las líneas generalmente rectas que parten del punto en que se produce una determinada forma de energía y señalan la dirección en que esta se propaga
regla,f. Instrumento rígido y de forma rectangular que sirve para trazar líneas rectas o para medir la distancia entre dos puntos
reír,tr. Celebrar con risa algo
reloj,m. Instrumento que sirve para medir el tiempo
remo,m. Instrumento en forma de pala larga y estrecha que sirve para mover las embarcaciones haciendo palanca en el agua
rezar,tr. Dirigir a Dios o a personas santas oraciones de contenido religioso
robar,tr. Quitar o tomar para sí con violencia o con fuerza lo ajeno
robot,m. Máquina o ingenio electrónico programable que es capaz de manipular objetos y realizar diversas operaciones
rocío,m. Vapor que con la frialdad de la noche se condensa en la atmósfera en muy menudas gotas las cuales aparecen luego sobre la superficie de la tierra o sobre las plantas
ropa,f. Prenda de vestir
rueda,f. Pieza mecánica en forma de disco que gira alrededor de un eje
ruido,m. Sonido inarticulado por lo general desagradable
rural,adj. Perteneciente o relativo a la vida del campo a sus labores y a sus habitantes
ruta,f. Rota o derrota de un viaje
sacar,tr. Poner algo fuera del lugar donde estaba encerrado o contenido
sagaz,adj. Astuto y prudente que prevé y previene las cosas
salir,intr. Pasar de dentro afuera U. t. c. prnl.
salsa,f. Composición o mezcla de varias sustancias comestibles desleídas que se hace para aderezar o condimentar la comida
sanar,tr. Restituir a alguien la salud que había perdido
sed,f. Gana y necesidad de beber
sello,m. Trozo pequeño de papel con timbre oficial de figuras o signos grabados que se pega a ciertos documentos para darles valor y eficacia
selva,f. Terreno extenso inculto y muy poblado de árboles
señal,f. Rasgo o nota que se pone o hay en las cosas para darlas a conocer y distinguirlas de otras
silla,f. Asiento con respaldo por lo general con cuatro patas y en que solo cabe una persona
suave,adj. Liso y blando al tacto sin tosquedad ni aspereza
subir,intr. Ir o moverse hacia arriba 
sudar,intr. Secretar sudor U. t. c. tr.
sumar,tr. añadir agregar U. t. c. prnl. 
sutil,adj. Delgado delicado tenue
tabla,f. Pieza de madera plana de poco grueso y cuyas dos caras son paralelas entre sí
tabú,m. Condición de las personas instituciones y cosas a las que no es lícito censurar o mencionar
tapar,tr. Cubrir o cerrar lo que está descubierto o abierto
tarea,f. Obra o trabajo
taza,f. Vasija pequeña por lo común de loza o de metal y con asa empleada generalmente para tomar líquidos
tejer,tr. Formar en el telar la tela con la trama y la urdimbre
tenaz,adj. Que se pega ase o prende a una cosa y es dificultoso de separar
texto,m. Enunciado o conjunto coherente de enunciados orales o escritos
tibia,f. Hueso principal y anterior de la pierna que se articula con el fémur el peroné y el astrágalo
tirar,tr. Dejar caer intencionadamente algo 
tomar,tr. Coger o asir con la mano algo
torpe,adj. Que se mueve con dificultad
torta,f. Masa de harina con otros ingredientes de forma redonda que se cuece a fuego lento
traje,m. Vestido completo de una persona
tren,m. Medio de transporte que circula sobre raíles compuesto por uno o más vagones arrastrados por una locomotora
tribu,f. Cada uno de los grupos de origen familiar que existían en algunos pueblos antiguos 
ungir,tr. Aplicar a alguien o algo aceite u otra materia pingüe extendiéndola superficialmente
unión,f. Acción y efecto de unir o unirse
unir,tr. Hacer que una cosa esté al lado de otra o en contacto con ella formando un todo
untar,tr. Aplicar y extender superficialmente aceite u otra materia pingüe sobre algo
uña,f. Parte del cuerpo animal dura de naturaleza córnea que nace y crece en las extremidades de los dedos
urbe,f. Ciudad especialmente la muy populosa
urdir,tr. Preparar los hilos en la urdidera para pasarlos al telar
urgir,tr. Pedir o exigir algo con urgencia o apremio 
urna,f. Caja para depositar las papeletas o números en los sorteos y en las votaciones secretas
usina,f. Arg., Bol., Chile, Par.  Instalación industrial importante en especial la destinada a producción de gas energía eléctrica agua potable etc.
uso,m. Acción de usar 
usual,adj. Común o habitual
útero,m. Órgano muscular hueco de las hembras de los mamíferos situado en el interior de la pelvis donde se produce la hemorragia menstrual y se desarrolla el feto hasta el parto
uva,f. Baya o grano más o menos redondo y jugoso fruto de la vid que forma racimos
valla,f. Vallado o estacada para defensa
valle,m. Llanura entre montes o alturas
vals,m. Baile de origen alemán que ejecutan las parejas con movimiento giratorio y de traslación Se acompaña con una música de ritmo ternario cuyas frases constan generalmente de compases en aire vivo
varar,tr. Sacar a la playa y poner en seco una embarcación para resguardarla de la resaca o de los golpes de mar o también para carenarla
vedar,tr. Prohibir por ley estatuto o mandato
vejez,f. Cualidad de viejo
veloz,adj. Acelerado ligero y pronto en el movimiento
vena,f. Cada uno de los vasos o conductos por donde retorna la sangre al corazón
venir,intr. Dicho de una persona caminar
verde,adj. Dicho de un color Semejante al de la hierba fresca o al de la esmeralda y que ocupa el cuarto lugar en el espectro luminoso U. t. c. s. m.
vetar,tr. Poner el veto a una proposición acuerdo o medida
vía,f. camino tierra por donde se transita
vicio,m. Inclinación de una persona a realizar actos contrarios a la moral establecida 
vida,f. Fuerza o actividad esencial mediante la que obra el ser que la posee
viga,f. Madero largo y grueso que sirve por lo regular para formar los techos en los edificios y sostener y asegurar las fábricas
vil,adj. Bajo o despreciable
viral,adj. Perteneciente o relativo a los virus
virar,intr. Mudar de dirección en la marcha de un automóvil u otro vehículo semejante
volar,intr. Ir o moverse por el aire sosteniéndose con las alas
voraz,adj. Dicho de un animal Muy comedor
votar,intr. Dicho de una persona Dar su voto o decir su dictamen en una reunión o cuerpo deliberante o en una elección de personas U. t. c. tr.
vuelo,m. Acción de volar
watt,m. Electr. vatio.
web,f. Inform. Red informática
wifi,m. Inform. Sistema de conexión inalámbrica dentro de un área determinada entre dispositivos electrónicos y frecuentemente para acceso a internet U. t. en apos., y t. c. f.
xi,f. Decimocuarta letra del alfabeto griego Ξ, ξ que corresponde a la  del latino
yacer,intr. Dicho de una persona Estar echada o tendida
yak,m. Bóvido que habita en las altas montañas del notable por las largas lanas que le cubren las patas y la parte inferior del cuerpo En estado salvaje es de color oscuro pero entre los domésticos abundan los blancos
yang,m. Fil. En la filosofía china especialmente en el taoísmo fuerza activa o masculina que en síntesis con el yin constituye el principio del orden universal
yapa,f. Ingen. Azogue que en las minas argentíferas de se añade al mineral para facilitar el término de su trabajo en el buitrón
yarda,f. Medida de longitud equivalente a m.
yarey,m. Cuba  Planta de la familia de las palmas con el tronco delgado y hojas plegadas sin espinas cuyas fibras se emplean para tejer sombreros
yate,m. Embarcación de gala o de recreo
yegua,f. Hembra del caballo
yelmo,m. Pieza de la armadura antigua que resguardaba la cabeza y el rostro y se componía de morrión visera y babera
yema,f. Brote embrionario de los vegetales constituido por hojas o por esbozos foliares a modo de botón escamoso del que se desarrollarán ramas hojas y flores
yen,m. Unidad monetaria del
yerba,f. hierba.
yerno,m. Cónyuge masculino de la hija o del hijo de una persona
yero,m. algarroba planta U. m. en pl.
yerro,m. Falta o delito cometido por ignorancia o malicia contra los preceptos y reglas de un arte y absolutamente contra las leyes divinas y humanas
yesar,m. Terreno abundante en mineral de yeso que se puede beneficiar
yesca,f. Materia muy seca comúnmente de trapo quemado cardo u hongos secos y preparada de suerte que cualquier chispa prenda en ella
yeso,m. Sulfato de calcio hidratado de color blanco usado en construcción y en escultura por su propiedad de endurecerse rápidamente al mezclarse con agua
yeti,m. Supuesto gigante antropomorfo del cual se dice que vive en el
yeyé,adj. Dicho de un tipo de música De carácter juvenil que se puso de moda en la década de
yihad,m. o f. Guerra islámica
yin,m. Fil. En la filosofía china especialmente en el taoísmo fuerza pasiva o femenina que en síntesis con el yang constituye el principio del orden universal
yo,pron. person. 1.ª pers. m. y f. sing. Forma que en nominativo designa a la persona que habla o escribe 
yodo,m. Elemento químico de núm. atóm. de color azul violeta y muy reactivo que se encuentra principalmente en el nitrato de en el agua del mar y concentrado en ciertas algas marinas forma parte de la estructura de las hormonas tiroideas y se usa como colorante como reactivo en química y fotografía y como desinfectante en medicina Símb.
yoga,m. Conjunto de disciplinas físico mentales originales de la destinadas a conseguir la perfección espiritual y la unión con lo absoluto
yogui,m. y f. Asceta hindú seguidor del sistema filosófico del yoga
yogur,m. Producto lácteo obtenido mediante reducción por evaporación y fermentación bacteriana de la leche
yola,f. Embarcación muy ligera movida a remo y con vela
yoyo,m. Cuba, El Salv., Méx.  yoyó.
yuan,m. Unidad monetaria de
yuca,f. Planta de tropical de la familia de las liliáceas con tallo arborescente cilíndrico lleno de cicatrices de hasta dos metros de altura coronado por un penacho de hojas largas gruesas rígidas y ensiformes que tiene flores blancas casi globosas colgantes de un escapo largo y central y raíz gruesa de la que se saca harina alimenticia y que se cultiva en como planta de adorno
yudo,m. Sistema japonés de lucha que hoy se practica también como deporte y que tiene por objeto principal defenderse sin armas mediante llaves y movimientos aplicados con destreza
yugo,m. Instrumento de madera al cual formando yunta se uncen por el cuello las mulas o por la cabeza o el cuello los bueyes y en el que va sujeta la lanza o pértigo del carro el timón del arado etc.
yupi,interj. U. para expresar júbilo
yute,m. Materia textil que se obtiene de la corteza interior de una planta de la familia de las tiliáceas
yuyal,m. Arg.  Lugar cubierto de maleza
yuyo,m. Arg., Bol., Chile, Par.  mala hierba.
zafar,tr. Mar. Desembarazar libertar quitar los estorbos de algo U. t. c. prnl.
zamba,f. Danza cantada popular del noroeste de la Argentina
zinc,m. Elemento químico metálico de núm. atóm. de color blanco brillante y blando abundante en la corteza terrestre en forma de sulfuro carbonato o silicato y usado en la fabricación de pilas eléctricas en la formación de aleaciones como el latón y en la galvanización del hierro y el acero Símb.
zona,f. Lista o faja
zumo,m. Líquido de las hierbas flores frutas u otras cosas semejantes que se saca exprimiéndolas o majándolas
